Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  us/call  us/call  name    
                0.00    0.00   30000/30000       cl::sycl::id<1>::id() [28]
[29]     0.0    0.00    0.00   30000         cl::sycl::detail::id_range_base<unsigned long, 1, cl::sycl::id<1> >::id_range_base(cl::sycl::detail::id_range_base<unsigned long, 1, cl::sycl::id<1> >::fill_tag, unsigned long) [29]
                0.00    0.00   30000/30000       cl::sycl::detail::id_range_base<unsigned long, 1, cl::sycl::id<1> >::id_range_base<0ul>(unsigned long, std::integer_sequence<unsigned long, 0ul>) [30]
-----------------------------------------------
                0.00    0.00   30000/30000       cl::sycl::detail::id_range_base<unsigned long, 1, cl::sycl::id<1> >::id_range_base(cl::sycl::detail::id_range_base<unsigned long, 1, cl::sycl::id<1> >::fill_tag, unsigned long) [29]
[30]     0.0    0.00    0.00   30000         cl::sycl::detail::id_range_base<unsigned long, 1, cl::sycl::id<1> >::id_range_base<0ul>(unsigned long, std::integer_sequence<unsigned long, 0ul>) [30]
                0.00    0.00   30000/60001       cl::sycl::detail::fill_helper<unsigned long>::operator()(unsigned long) const [18]
-----------------------------------------------
                0.00    0.00   15000/30000       unsigned long cl::sycl::detail::accessor_buffer_interface<int, 1, (cl::sycl::access::mode)1, (cl::sycl::access::target)1, (cl::sycl::access::placeholder)0>::get_linear_index<1>(cl::sycl::id<1> const&) const [42]
                0.00    0.00   15000/30000       cl::sycl::detail::accessor_buffer_interface<int, 1, (cl::sycl::access::mode)1, (cl::sycl::access::target)1, (cl::sycl::access::placeholder)0>::linear_offset_from_buffer() const [43]
[31]     0.0    0.00    0.00   30000         unsigned long cl::sycl::detail::construct_linear_row_major_index<1>(cl::sycl::id<1> const&, cl::sycl::range<1> const&) [31]
                0.00    0.00   30000/30003       cl::sycl::detail::id_range_base<unsigned long, 1, cl::sycl::range<1> >::operator[](int) const [22]
                0.00    0.00   30000/30000       cl::sycl::detail::id_range_base<unsigned long, 1, cl::sycl::id<1> >::operator[](int) const [34]
                0.00    0.00   30000/30000       unsigned long cl::sycl::detail::construct_linear_row_major_index<1ul>(unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long) [32]
-----------------------------------------------
                0.00    0.00   30000/30000       unsigned long cl::sycl::detail::construct_linear_row_major_index<1>(cl::sycl::id<1> const&, cl::sycl::range<1> const&) [31]
[32]     0.0    0.00    0.00   30000         unsigned long cl::sycl::detail::construct_linear_row_major_index<1ul>(unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long) [32]
-----------------------------------------------
                0.00    0.00   15000/30000       unsigned long cl::sycl::detail::accessor_buffer_interface<int, 1, (cl::sycl::access::mode)1, (cl::sycl::access::target)1, (cl::sycl::access::placeholder)0>::get_linear_index<1>(cl::sycl::id<1> const&) const [42]
                0.00    0.00   15000/30000       cl::sycl::detail::accessor_buffer_interface<int, 1, (cl::sycl::access::mode)1, (cl::sycl::access::target)1, (cl::sycl::access::placeholder)0>::linear_offset_from_buffer() const [43]
[33]     0.0    0.00    0.00   30000         cl::sycl::accessor_base::get_store_range() const [33]
-----------------------------------------------
                0.00    0.00   30000/30000       unsigned long cl::sycl::detail::construct_linear_row_major_index<1>(cl::sycl::id<1> const&, cl::sycl::range<1> const&) [31]
[34]     0.0    0.00    0.00   30000         cl::sycl::detail::id_range_base<unsigned long, 1, cl::sycl::id<1> >::operator[](int) const [34]
                0.00    0.00   30000/60003       std::array<unsigned long, 1ul>::operator[](unsigned long) const [17]
-----------------------------------------------
                0.00    0.00       2/15002       void cl::sycl::handler::parallel_for_impl<Totient<int>, main::{lambda(cl::sycl::handler&)#1}::operator()(cl::sycl::handler&) const::{lambda(cl::sycl::id<1>)#1}, 1>(cl::sycl::detail::index_array const&, cl::sycl::detail::index_array, main::{lambda(cl::sycl::handler&)#1}::operator()(cl::sycl::handler&) const::{lambda(cl::sycl::id<1>)#1})::{lambda({lambda(cl::sycl::id<1>)#1}::item_base&)#1} const* const& std::_Any_data::_M_access<void cl::sycl::handler::parallel_for_impl<Totient<int>, main::{lambda(cl::sycl::handler&)#1}::operator()(cl::sycl::handler&) const::{lambda(cl::sycl::id<1>)#1}, 1>(cl::sycl::detail::index_array const&, cl::sycl::detail::index_array, main::{lambda(cl::sycl::handler&)#1}::operator()(cl::sycl::handler&) const::{lambda(cl::sycl::id<1>)#1})::{lambda({lambda(cl::sycl::id<1>)#1}::item_base&)#1} const*>() const [133]
                0.00    0.00   15000/15002       void cl::sycl::handler::parallel_for_impl<Totient<int>, main::{lambda(cl::sycl::handler&)#1}::operator()(cl::sycl::handler&) const::{lambda(cl::sycl::id<1>)#1}, 1>(cl::sycl::detail::index_array const&, cl::sycl::detail::index_array, main::{lambda(cl::sycl::handler&)#1}::operator()(cl::sycl::handler&) const::{lambda(cl::sycl::id<1>)#1})::{lambda({lambda(cl::sycl::id<1>)#1}::item_base&)#1}* const& std::_Any_data::_M_access<void cl::sycl::handler::parallel_for_impl<Totient<int>, main::{lambda(cl::sycl::handler&)#1}::operator()(cl::sycl::handler&) const::{lambda(cl::sycl::id<1>)#1}, 1>(cl::sycl::detail::index_array const&, cl::sycl::detail::index_array, main::{lambda(cl::sycl::handler&)#1}::operator()(cl::sycl::handler&) const::{lambda(cl::sycl::id<1>)#1})::{lambda({lambda(cl::sycl::id<1>)#1}::item_base&)#1}*>() const [47]
[35]     0.0    0.00    0.00   15002         std::_Any_data::_M_access() const [35]
-----------------------------------------------
                0.00    0.00   15000/15000       cl::sycl::detail::accessor_common<int, 1, (cl::sycl::access::mode)1, (cl::sycl::access::target)1, (cl::sycl::access::placeholder)0>::get_offset() const [39]
[36]     0.0    0.00    0.00   15000         cl::sycl::id<1>::id(cl::sycl::detail::index_array const&) [36]
                0.00    0.00   15000/30000       cl::sycl::id<1>::id() [28]
                0.00    0.00   15000/60001       cl::sycl::detail::id_range_base<unsigned long, 3, cl::sycl::detail::index_array>::operator[](int) const [19]
                0.00    0.00   15000/45000       cl::sycl::detail::id_range_base<unsigned long, 1, cl::sycl::id<1> >::operator[](int) [21]
-----------------------------------------------
                0.00    0.00   15000/15000       _ZZN2cl4sycl7handler17parallel_for_implI7TotientIiEZZ4mainENKUlRS1_E_clES5_EUlNS0_2idILi1EEEE_Li1EEEvRKNS0_6detail11index_arrayESD_T0_ENUlRNSA_9item_baseEE_clESG_ [1]
[37]     0.0    0.00    0.00   15000         cl::sycl::id<1>::id(cl::sycl::detail::item_base const&) [37]
                0.00    0.00   15000/30000       cl::sycl::id<1>::id() [28]
                0.00    0.00   15000/15000       cl::sycl::detail::item_base::operator[](int) const [46]
                0.00    0.00   15000/45000       cl::sycl::detail::id_range_base<unsigned long, 1, cl::sycl::id<1> >::operator[](int) [21]
-----------------------------------------------
                0.00    0.00   15000/15000       cl::sycl::detail::accessor_common<int, 1, (cl::sycl::access::mode)1, (cl::sycl::access::target)1, (cl::sycl::access::placeholder)0>::get_device_ptr() const [40]
[38]     0.0    0.00    0.00   15000         cl::sycl::accessor_base::get_host_data() const [38]
-----------------------------------------------
                0.00    0.00   15000/15000       cl::sycl::detail::accessor_buffer_interface<int, 1, (cl::sycl::access::mode)1, (cl::sycl::access::target)1, (cl::sycl::access::placeholder)0>::linear_offset_from_buffer() const [43]
[39]     0.0    0.00    0.00   15000         cl::sycl::detail::accessor_common<int, 1, (cl::sycl::access::mode)1, (cl::sycl::access::target)1, (cl::sycl::access::placeholder)0>::get_offset() const [39]
                0.00    0.00   15000/15000       cl::sycl::id<1>::id(cl::sycl::detail::index_array const&) [36]
-----------------------------------------------
                0.00    0.00   15000/15000       int& cl::sycl::detail::accessor_buffer_interface<int, 1, (cl::sycl::access::mode)1, (cl::sycl::access::target)1, (cl::sycl::access::placeholder)0>::operator[]<int, void>(cl::sycl::id<1>) const [44]
[40]     0.0    0.00    0.00   15000         cl::sycl::detail::accessor_common<int, 1, (cl::sycl::access::mode)1, (cl::sycl::access::target)1, (cl::sycl::access::placeholder)0>::get_device_ptr() const [40]
                0.00    0.00   15000/15000       cl::sycl::accessor_base::get_host_data() const [38]
-----------------------------------------------
                0.00    0.00   15000/15000       int& cl::sycl::detail::accessor_buffer_interface<int, 1, (cl::sycl::access::mode)1, (cl::sycl::access::target)1, (cl::sycl::access::placeholder)0>::operator[]<int, void>(cl::sycl::id<1>) const [44]
[41]     0.0    0.00    0.00   15000         cl::sycl::detail::accessor_buffer_interface<int, 1, (cl::sycl::access::mode)1, (cl::sycl::access::target)1, (cl::sycl::access::placeholder)0>::check_bounds(unsigned long) const [41]
-----------------------------------------------
                0.00    0.00   15000/15000       int& cl::sycl::detail::accessor_buffer_interface<int, 1, (cl::sycl::access::mode)1, (cl::sycl::access::target)1, (cl::sycl::access::placeholder)0>::operator[]<int, void>(cl::sycl::id<1>) const [44]
[42]     0.0    0.00    0.00   15000         unsigned long cl::sycl::detail::accessor_buffer_interface<int, 1, (cl::sycl::access::mode)1, (cl::sycl::access::target)1, (cl::sycl::access::placeholder)0>::get_linear_index<1>(cl::sycl::id<1> const&) const [42]
                0.00    0.00   15000/30000       cl::sycl::accessor_base::get_store_range() const [33]
                0.00    0.00   15000/30001       cl::sycl::range<1>::range(cl::sycl::detail::index_array const&) [24]
                0.00    0.00   15000/30000       unsigned long cl::sycl::detail::construct_linear_row_major_index<1>(cl::sycl::id<1> const&, cl::sycl::range<1> const&) [31]
-----------------------------------------------
                0.00    0.00   15000/15000       int& cl::sycl::detail::accessor_buffer_interface<int, 1, (cl::sycl::access::mode)1, (cl::sycl::access::target)1, (cl::sycl::access::placeholder)0>::operator[]<int, void>(cl::sycl::id<1>) const [44]
[43]     0.0    0.00    0.00   15000         cl::sycl::detail::accessor_buffer_interface<int, 1, (cl::sycl::access::mode)1, (cl::sycl::access::target)1, (cl::sycl::access::placeholder)0>::linear_offset_from_buffer() const [43]
                0.00    0.00   15000/15000       cl::sycl::detail::accessor_common<int, 1, (cl::sycl::access::mode)1, (cl::sycl::access::target)1, (cl::sycl::access::placeholder)0>::get_offset() const [39]
                0.00    0.00   15000/30000       cl::sycl::accessor_base::get_store_range() const [33]
                0.00    0.00   15000/30001       cl::sycl::range<1>::range(cl::sycl::detail::index_array const&) [24]
                0.00    0.00   15000/30000       unsigned long cl::sycl::detail::construct_linear_row_major_index<1>(cl::sycl::id<1> const&, cl::sycl::range<1> const&) [31]
-----------------------------------------------
                0.00    0.00   15000/15000       main::{lambda(cl::sycl::handler&)#1}::operator()(cl::sycl::handler&) const::{lambda(cl::sycl::id<1>)#1}::operator()(cl::sycl::id) const [2]
[44]     0.0    0.00    0.00   15000         int& cl::sycl::detail::accessor_buffer_interface<int, 1, (cl::sycl::access::mode)1, (cl::sycl::access::target)1, (cl::sycl::access::placeholder)0>::operator[]<int, void>(cl::sycl::id<1>) const [44]
                0.00    0.00   15000/15000       unsigned long cl::sycl::detail::accessor_buffer_interface<int, 1, (cl::sycl::access::mode)1, (cl::sycl::access::target)1, (cl::sycl::access::placeholder)0>::get_linear_index<1>(cl::sycl::id<1> const&) const [42]
                0.00    0.00   15000/15000       cl::sycl::detail::accessor_buffer_interface<int, 1, (cl::sycl::access::mode)1, (cl::sycl::access::target)1, (cl::sycl::access::placeholder)0>::linear_offset_from_buffer() const [43]
                0.00    0.00   15000/15000       cl::sycl::detail::accessor_buffer_interface<int, 1, (cl::sycl::access::mode)1, (cl::sycl::access::target)1, (cl::sycl::access::placeholder)0>::check_bounds(unsigned long) const [41]
                0.00    0.00   15000/15000       cl::sycl::detail::accessor_common<int, 1, (cl::sycl::access::mode)1, (cl::sycl::access::target)1, (cl::sycl::access::placeholder)0>::get_device_ptr() const [40]
-----------------------------------------------
                0.00    0.00   15000/15000       cl::sycl::detail::item_base::operator[](int) const [46]
[45]     0.0    0.00    0.00   15000         cl::sycl::detail::item_base::get_id(int) const [45]
                0.00    0.00   15000/60001       cl::sycl::detail::id_range_base<unsigned long, 3, cl::sycl::detail::index_array>::operator[](int) const [19]
-----------------------------------------------
                0.00    0.00   15000/15000       cl::sycl::id<1>::id(cl::sycl::detail::item_base const&) [37]
[46]     0.0    0.00    0.00   15000         cl::sycl::detail::item_base::operator[](int) const [46]
                0.00    0.00   15000/15000       cl::sycl::detail::item_base::get_id(int) const [45]
-----------------------------------------------
                0.00    0.00   15000/15000       std::_Function_base::_Base_manager<void cl::sycl::handler::parallel_for_impl<Totient<int>, main::{lambda(cl::sycl::handler&)#1}::operator()(cl::sycl::handler&) const::{lambda(cl::sycl::id<1>)#1}, 1>(cl::sycl::detail::index_array const&, cl::sycl::detail::index_array, main::{lambda(cl::sycl::handler&)#1}::operator()(cl::sycl::handler&) const::{lambda(cl::sycl::id<1>)#1})::{lambda({lambda(cl::sycl::id<1>)#1}::item_base&)#1}>::_M_get_pointer(std::_Any_data const&) [48]
[47]     0.0    0.00    0.00   15000         void cl::sycl::handler::parallel_for_impl<Totient<int>, main::{lambda(cl::sycl::handler&)#1}::operator()(cl::sycl::handler&) const::{lambda(cl::sycl::id<1>)#1}, 1>(cl::sycl::detail::index_array const&, cl::sycl::detail::index_array, main::{lambda(cl::sycl::handler&)#1}::operator()(cl::sycl::handler&) const::{lambda(cl::sycl::id<1>)#1})::{lambda({lambda(cl::sycl::id<1>)#1}::item_base&)#1}* const& std::_Any_data::_M_access<void cl::sycl::handler::parallel_for_impl<Totient<int>, main::{lambda(cl::sycl::handler&)#1}::operator()(cl::sycl::handler&) const::{lambda(cl::sycl::id<1>)#1}, 1>(cl::sycl::detail::index_array const&, cl::sycl::detail::index_array, main::{lambda(cl::sycl::handler&)#1}::operator()(cl::sycl::handler&) const::{lambda(cl::sycl::id<1>)#1})::{lambda({lambda(cl::sycl::id<1>)#1}::item_base&)#1}*>() const [47]
